회신,이름,전화번호,성함,주소
Yes,한국공인중개사사무소,[phone],현은택,서울 강동구 상일동 280-2 102호
No,스카이폴리스스마트부동산공인중개사,[phone],임진우,경기 하남시 미사강변한강로 135 스카이폴리스 다동 134호
No,미사강변 공인중개사 사무소,[phone],김판옥,"경기 하남시 미사강변대로 135-1, 104호"
Yes,까치공인중개사사무소,[phone],이철용,서울 송파구 방이동 39 잠실 제니알 103호
Yes,하남홍앤리공인중개사사무소,[phone],홍석원,"경기도 하남시 미사강변서로 22 117호(풍산동,에코큐브지식산업센터)"
No,위례황금빛공인중개사사무소,[phone],오윤정,"경기 하남시 위례대로6길 20-2,위례호반써밋아파트 단지내상가 102호"
No,하남Q공인중개사사무소,[phone],김달호,경기도 하남시 감북동 391-15 1층
No,감북우리공인중개사사무소,[phone],노미,"경기도 하남시 감초로 5,1층"
No,한결부동산공인중개사사무소,[phone],사명숙,"경기도 하남시 감초로 71,감북동 1층"
No,땅박사공인중개사사무소,[phone],송재백,경기 하남시 감초로 205-8 103호
Yes,로또공인중개사사무소,[phone],이은주,"경기도 하남시 검단산로 61-8,1층"
No,성지공인중개사사무소,[phone],정현주,경기 하남시 초이동403-1 1층
Yes,벽산애니콜(단지내)공인중개사사무소,[phone],김태환,"경기도 하남시 신평로 36-2,103-1호 (덕풍동,벽산블루밍아파트상가)"